,FileName,XMin,XMax,YMin,YMax,ClassName
0,456be301b4766c20.jpg,0.332712,0.463187,0.694375,0.986875,Beer
1,9a8b7cb207e1dcae.jpg,0.37375,0.4825,0.554296,0.9990559999999999,Beer
2,9a8b7cb207e1dcae.jpg,0.85,0.9525,0.540132,0.864023,Beer
3,c0aa7a7421cdb885.jpg,0.132218,0.36318,0.296875,0.554375,Beer
4,cbba872f93d3334f.jpg,0.245,0.28375,0.45,0.553333,Beer
5,cbba872f93d3334f.jpg,0.3925,0.4475,0.806667,0.998333,Beer
6,cbba872f93d3334f.jpg,0.64,0.66375,0.425,0.591667,Beer
7,cbba872f93d3334f.jpg,0.74,0.78625,0.693333,0.9033329999999999,Beer
8,cbba872f93d3334f.jpg,0.77875,0.81625,0.375,0.535,Beer
9,c8782f1c01371d3a.jpg,0.30375,0.685625,0.022514,0.9268290000000001,Beer
10,8fc4fe7935941035.jpg,0.148333,0.4625,0.57,0.913125,Beer
11,8fc4fe7935941035.jpg,0.496667,0.8408329999999999,0.1275,0.925,Beer
12,a2b0beeaca80fee6.jpg,0.246875,0.81875,0.0,1.0,Beer
13,053b23b28786c9ab.jpg,0.354375,0.6875,0.0675,0.894167,Beer
14,c21f9d73e5e431fb.jpg,0.52375,0.614375,0.800188,0.9990620000000001,Beer
15,0168bdba83ff6aee.jpg,0.043332999999999997,0.473333,0.493125,0.89125,Beer
16,0168bdba83ff6aee.jpg,0.505833,0.9225,0.035,0.92375,Beer
17,f8041830b8f8cbef.jpg,0.14375,0.364062,0.49583299999999997,0.972917,Beer
18,5c9264212cb060d3.jpg,0.55875,0.74,0.10375,0.50375,Beer
19,5c9264212cb060d3.jpg,0.755,0.915,0.0,0.46875,Beer
20,0651b1ae6972d4ae.jpg,0.16625,0.450625,0.10666700000000001,0.805833,Beer
21,0651b1ae6972d4ae.jpg,0.449375,0.70375,0.005,0.871667,Beer
22,a2dc3d7669b06596.jpg,0.280625,0.59375,0.19755799999999998,0.886792,Beer
23,8b2e4744523eac7a.jpg,0.02625,0.201875,0.148333,0.879167,Beer
24,8b2e4744523eac7a.jpg,0.198125,0.33,0.153333,0.813333,Beer
25,7943b58a6529db41.jpg,0.106875,0.580625,0.0,0.9990559999999999,Beer
26,22aec99e5de6e58b.jpg,0.234375,0.3,0.5375,0.698333,Beer
27,22aec99e5de6e58b.jpg,0.41625,0.44375,0.434167,0.529167,Beer
